index,sample_name,label,subtype,clade,genotype,source_group
23,reassortant_H5N1_B1.2_fasta_A_Bald_Eagle_Michigan_22-011517-002_2022,Reassortant,H5N1,2.3.4.4b,B1.2,train
24,reassortant_H5N1_B1.2_fasta_A_Bald_Eagle_Ohio_22-007469-001_2022,Reassortant,H5N1,2.3.4.4b,B1.2,train
25,reassortant_H5N1_B1.2_fasta_A_Bald_Eagle_Vermont_22-009551-001_2022,Reassortant,H5N1,2.3.4.4b,B1.2,train
26,reassortant_H5N1_B1.2_fasta_A_Bald_Eagle_Vermont_22-009551-002_2022,Reassortant,H5N1,2.3.4.4b,B1.2,train
27,reassortant_H5N1_B1.2_fasta_A_Canada_Goose_Michigan_22-008506-003_2022,Reassortant,H5N1,2.3.4.4b,B1.2,train
28,reassortant_H5N1_B1.2_fasta_A_Duck_Florida_22-006447-001_2022,Reassortant,H5N1,2.3.4.4b,B1.2,train
29,reassortant_H5N1_B1.2_fasta_A_Great_Horned_Owl_New_York_22-012662-001_2022,Reassortant,H5N1,2.3.4.4b,B1.2,train
30,reassortant_H5N1_B1.2_fasta_A_Lesser_Scaup_Florida_22-009057-001_2022,Reassortant,H5N1,2.3.4.4b,B1.2,train
31,reassortant_H5N1_B1.2_fasta_A_Mallard_Ohio_22-009207-012_2022,Reassortant,H5N1,2.3.4.4b,B1.2,train
32,reassortant_H5N1_B1.2_fasta_A_Red-tailed_Hawk_New_York_22-010488-001_2022,Reassortant,H5N1,2.3.4.4b,B1.2,train
33,reassortant_H5N1_B1.2_fasta_A_Red-tailed_Hawk_New_York_22-011864-001_2022,Reassortant,H5N1,2.3.4.4b,B1.2,train
34,reassortant_H5N1_B1.2_fasta_A_Red-tailed_Hawk_Wisconsin_22-011825-001_2022,Reassortant,H5N1,2.3.4.4b,B1.2,train
35,reassortant_H5N1_B1.2_fasta_A_Snowy_Owl_Michigan_22-008506-001_2022,Reassortant,H5N1,2.3.4.4b,B1.2,train
36,reassortant_H5N1_B1.2_fasta_A_Snowy_Owl_Michigan_22-012854-006_2022,Reassortant,H5N1,2.3.4.4b,B1.2,train
37,reassortant_H5N1_B1.2_fasta_A_Tundra_Swan_Michigan_22-008506-009_2022,Reassortant,H5N1,2.3.4.4b,B1.2,train
38,reassortant_H5N1_B1.2_fasta_A_Turkey_Vulture_Vermont_22-011552-001_2022,Reassortant,H5N1,2.3.4.4b,B1.2,train
39,reassortant_H5N1_B2_fasta_A_Backyard_bird_Wyoming_22-009599-002_2022,Reassortant,H5N1,2.3.4.4b,B2,train
40,reassortant_H5N1_B2_fasta_A_Bald_Eagle_Minnesota_22-011230-001_2022,Reassortant,H5N1,2.3.4.4b,B2,train
41,reassortant_H5N1_B2_fasta_A_Bald_Eagle_Minnesota_22-012668-010_2022,Reassortant,H5N1,2.3.4.4b,B2,train
42,reassortant_H5N1_B2_fasta_A_Canada_Goose_Wisconsin_22-011819-001_2022,Reassortant,H5N1,2.3.4.4b,B2,train
43,reassortant_H5N1_B2_fasta_A_Great_Horned_Owl_Minnesota_22-012931-007_2022,Reassortant,H5N1,2.3.4.4b,B2,train
44,reassortant_H5N1_B2_fasta_A_Lesser_Snow_Goose_Blue-morph_Iowa_22-007679-007_2022,Reassortant,H5N1,2.3.4.4b,B2,train
45,reassortant_H5N1_B2_fasta_A_Red-tailed_Hawk_North_Dakota_22-011568-002_2022,Reassortant,H5N1,2.3.4.4b,B2,train
46,reassortant_H5N1_B2_fasta_A_Red-tailed_Hawk_North_Dakota_22-013147-001_2022,Reassortant,H5N1,2.3.4.4b,B2,train
47,reassortant_H5N1_B2_fasta_A_Snow_Goose_Colorado_22-009742-001_2022,Reassortant,H5N1,2.3.4.4b,B2,train
48,reassortant_H5N1_B2_fasta_A_Snow_Goose_North_Dakota_22-009481-012_2022,Reassortant,H5N1,2.3.4.4b,B2,train
49,reassortant_H5N1_B2_fasta_A_Snow_Goose_North_Dakota_22-011033-005_2022,Reassortant,H5N1,2.3.4.4b,B2,train
50,reassortant_H5N1_B2_fasta_A_Snow_Goose_North_Dakota_22-011037-003_2022,Reassortant,H5N1,2.3.4.4b,B2,train
51,reassortant_H5N1_B2_fasta_A_Snow_Goose_South_Dakota_22-009478-006_2022,Reassortant,H5N1,2.3.4.4b,B2,train
52,reassortant_H5N1_B2_fasta_A_Turkey_Minnesota_22-009314-001_2022,Reassortant,H5N1,2.3.4.4b,B2,train
53,reassortant_H5N1_B2_fasta_A_Turkey_Minnesota_22-011337-001_2022,Reassortant,H5N1,2.3.4.4b,B2,train
54,reassortant_H5N1_B2_fasta_A_Turkey_South_Dakota_22-008483-001_2022,Reassortant,H5N1,2.3.4.4b,B2,train
55,reassortant_H5N1_B2_fasta_A_Turkey_South_Dakota_22-009327-002_2022,Reassortant,H5N1,2.3.4.4b,B2,train
56,reassortant_H5N1_B2_fasta_A_Turkey_South_Dakota_22-009330-001_2022,Reassortant,H5N1,2.3.4.4b,B2,train
57,reassortant_H5N1_B2_fasta_A_Wood_Duck_Minnesota_22-012022-002_2022,Reassortant,H5N1,2.3.4.4b,B2,train
58,reassortant_H5N1_B2_fasta_A_Wood_Duck_Minnesota_22-012759-002_2022,Reassortant,H5N1,2.3.4.4b,B2,train
59,reassortant_H5N1_B3.1_fasta_A_Backyard_bird_Minnesota_22-013223-001_2022,Reassortant,H5N1,2.3.4.4b,B3.1,train
60,reassortant_H5N1_B3.1_fasta_A_Backyard_bird_North_Dakota_22-012100-001_2022,Reassortant,H5N1,2.3.4.4b,B3.1,train
61,reassortant_H5N1_B3.1_fasta_A_Chicken_North_Dakota_22-012538-002_2022,Reassortant,H5N1,2.3.4.4b,B3.1,train
62,reassortant_H5N1_B3.1_fasta_A_Duck_Montana_22-013055-005_2022,Reassortant,H5N1,2.3.4.4b,B3.1,train
63,reassortant_H5N1_B3.1_fasta_A_Red-tailed_Hawk_North_Dakota_22-011565-002_2022,Reassortant,H5N1,2.3.4.4b,B3.1,train
64,reassortant_H5N1_B3.1_fasta_A_Ross_s_Goose_North_Dakota_22-011218-004_2022,Reassortant,H5N1,2.3.4.4b,B3.1,train
65,reassortant_H5N1_B3.1_fasta_A_Snow_Goose_Iowa_22-008719-002_2022,Reassortant,H5N1,2.3.4.4b,B3.1,train
66,reassortant_H5N1_B3.1_fasta_A_Snow_Goose_Kansas_22-008980-006_2022,Reassortant,H5N1,2.3.4.4b,B3.1,train
67,reassortant_H5N1_B3.1_fasta_A_Snow_Goose_Minnesota_22-011232-001_2022,Reassortant,H5N1,2.3.4.4b,B3.1,train
68,reassortant_H5N1_B3.1_fasta_A_Snow_Goose_Missouri_22-007698-001_2022,Reassortant,H5N1,2.3.4.4b,B3.1,train
69,reassortant_H5N1_B3.1_fasta_A_Snow_Goose_North_Dakota_22-010663-002_2022,Reassortant,H5N1,2.3.4.4b,B3.1,train
70,reassortant_H5N1_B3.1_fasta_A_Snow_Goose_North_Dakota_22-011033-003_2022,Reassortant,H5N1,2.3.4.4b,B3.1,train
71,reassortant_H5N1_B3.1_fasta_A_Snow_Goose_North_Dakota_22-011035-002_2022,Reassortant,H5N1,2.3.4.4b,B3.1,train
72,reassortant_H5N1_B3.1_fasta_A_Snow_Goose_South_Dakota_22-009478-010_2022,Reassortant,H5N1,2.3.4.4b,B3.1,train
73,reassortant_H5N1_B3.1_fasta_A_Turkey_Minnesota_22-010126-002_2022,Reassortant,H5N1,2.3.4.4b,B3.1,train
74,reassortant_H5N1_B3.1_fasta_A_Turkey_Minnesota_22-011338-003_2022,Reassortant,H5N1,2.3.4.4b,B3.1,train
75,reassortant_H5N1_B3.1_fasta_A_Turkey_South_Dakota_22-009329-001_2022,Reassortant,H5N1,2.3.4.4b,B3.1,train
76,reassortant_H5N1_B3.1_fasta_A_Turkey_South_Dakota_22-009329-002_2022,Reassortant,H5N1,2.3.4.4b,B3.1,train
77,reassortant_H5N1_B3.1_fasta_A_Turkey_South_Dakota_22-009841-001_2022,Reassortant,H5N1,2.3.4.4b,B3.1,train
78,reassortant_H5N1_B3.1_fasta_A_Turkey_South_Dakota_22-009841-002_2022,Reassortant,H5N1,2.3.4.4b,B3.1,train
79,reassortant_H5N1_B3.2_fasta_A_American_Crow_North_Dakota_22-013140-004_2022,Reassortant,H5N1,2.3.4.4b,B3.2,train
80,reassortant_H5N1_B3.2_fasta_A_American_Crow_North_Dakota_22-013145-001_2022,Reassortant,H5N1,2.3.4.4b,B3.2,train
81,reassortant_H5N1_B3.2_fasta_A_Backyard_bird_Minnesota_22-010928-001_2022,Reassortant,H5N1,2.3.4.4b,B3.2,train
82,reassortant_H5N1_B3.2_fasta_A_Backyard_bird_Wisconsin_22-013183-002_2022,Reassortant,H5N1,2.3.4.4b,B3.2,train
83,reassortant_H5N1_B3.2_fasta_A_Backyard_bird_Wisconsin_22-013183-005_2022,Reassortant,H5N1,2.3.4.4b,B3.2,train
84,reassortant_H5N1_B3.2_fasta_A_Great_Horned_Owl_Minnesota_22-010354-001_2022,Reassortant,H5N1,2.3.4.4b,B3.2,train
85,reassortant_H5N1_B3.2_fasta_A_Great_Horned_Owl_Minnesota_22-012032-001_2022,Reassortant,H5N1,2.3.4.4b,B3.2,train
86,reassortant_H5N1_B3.2_fasta_A_Red-tailed_Hawk_Minnesota_22-011871-001_2022,Reassortant,H5N1,2.3.4.4b,B3.2,train
87,reassortant_H5N1_B3.2_fasta_A_Red-tailed_Hawk_Minnesota_22-012668-002_2022,Reassortant,H5N1,2.3.4.4b,B3.2,train
88,reassortant_H5N1_B3.2_fasta_A_Ross_s_Goose_North_Dakota_22-009481-019_2022,Reassortant,H5N1,2.3.4.4b,B3.2,train
89,reassortant_H5N1_B3.2_fasta_A_Snow_Goose_North_Dakota_22-011035-004_2022,Reassortant,H5N1,2.3.4.4b,B3.2,train
90,reassortant_H5N1_B3.2_fasta_A_Turkey_Minnesota_22-011142-001_2022,Reassortant,H5N1,2.3.4.4b,B3.2,train
91,reassortant_H5N1_B3.2_fasta_A_Turkey_Minnesota_22-011792-001_2022,Reassortant,H5N1,2.3.4.4b,B3.2,train
92,reassortant_H5N1_B3.2_fasta_A_Turkey_Minnesota_22-011792-003_2022,Reassortant,H5N1,2.3.4.4b,B3.2,train
93,reassortant_H5N1_B3.2_fasta_A_Turkey_Minnesota_22-011792-004_2022,Reassortant,H5N1,2.3.4.4b,B3.2,train
94,reassortant_H5N1_B3.2_fasta_A_Turkey_Minnesota_22-011796-002_2022,Reassortant,H5N1,2.3.4.4b,B3.2,train
95,reassortant_H5N1_B3.2_fasta_A_Turkey_Minnesota_22-012126-002_2022,Reassortant,H5N1,2.3.4.4b,B3.2,train
96,reassortant_H5N1_B3.2_fasta_A_Turkey_North_Dakota_22-012099-003_2022,Reassortant,H5N1,2.3.4.4b,B3.2,train
97,reassortant_H5N1_B3.2_fasta_A_Turkey_South_Dakota_22-008485-001_2022,Reassortant,H5N1,2.3.4.4b,B3.2,train
98,reassortant_H5N1_B3.2_fasta_A_Turkey_Wisconsin_22-012973-001_2022,Reassortant,H5N1,2.3.4.4b,B3.2,train
99,reassortant_H5N1_B4_fasta_A_American_Pelican_Montana_22-012936-005_2022,Reassortant,H5N1,2.3.4.4b,B4,train
100,reassortant_H5N1_B4_fasta_A_Backyard_bird_Alaska_22-013107-002_2022,Reassortant,H5N1,2.3.4.4b,B4,train
101,reassortant_H5N1_B4_fasta_A_Backyard_bird_Idaho_22-012045-001_2022,Reassortant,H5N1,2.3.4.4b,B4,train
102,reassortant_H5N1_B4_fasta_A_Backyard_bird_Montana_22-010445-003_2022,Reassortant,H5N1,2.3.4.4b,B4,train
103,reassortant_H5N1_B4_fasta_A_Chicken_Montana_22-012040-001_2022,Reassortant,H5N1,2.3.4.4b,B4,train
104,reassortant_H5N1_B4_fasta_A_Duck_Montana_22-010454-003_2022,Reassortant,H5N1,2.3.4.4b,B4,train
105,reassortant_H5N1_B4_fasta_A_Duck_Montana_22-012040-007_2022,Reassortant,H5N1,2.3.4.4b,B4,train
106,reassortant_H5N1_B4_fasta_A_Heron_Montana_22-012936-012_2022,Reassortant,H5N1,2.3.4.4b,B4,train
107,reassortant_H5N1_B4_fasta_A_Magpie_Wyoming_22-012665-002_2022,Reassortant,H5N1,2.3.4.4b,B4,train
108,reassortant_H5N1_B4_fasta_A_Vulture_Montana_22-012936-008_2022,Reassortant,H5N1,2.3.4.4b,B4,train
109,reassortant_H5N1_B5_fasta_A_Backyard_bird_North_Dakota_22-010657-002_2022,Reassortant,H5N1,2.3.4.4b,B5,train
110,reassortant_H5N1_B5_fasta_A_Pelican_Missouri_22-012338-020_2022,Reassortant,H5N1,2.3.4.4b,B5,train
111,reassortant_H5N1_B5_fasta_A_Ross_s_Goose_Missouri_22-012338-012_2022,Reassortant,H5N1,2.3.4.4b,B5,train
112,reassortant_H5N1_B5_fasta_A_Ross_s_Goose_North_Dakota_22-010036-002_2022,Reassortant,H5N1,2.3.4.4b,B5,train
113,reassortant_H5N1_B5_fasta_A_Sharp-shinned_Hawk_Missouri_22-012338-002_2022,Reassortant,H5N1,2.3.4.4b,B5,train
114,reassortant_H5N1_B5_fasta_A_Snow_Goose_Missouri_22-007698-003_2022,Reassortant,H5N1,2.3.4.4b,B5,train
115,reassortant_H5N1_B5_fasta_A_Snow_Goose_North_Dakota_22-011569-002_2022,Reassortant,H5N1,2.3.4.4b,B5,train
116,reassortant_H5N1_B5_fasta_A_Snow_Goose_South_Dakota_22-009478-001_2022,Reassortant,H5N1,2.3.4.4b,B5,train
117,reassortant_H5N1_B5_fasta_A_Turkey_South_Dakota_22-008239-001_2022,Reassortant,H5N1,2.3.4.4b,B5,train
118,reassortant_H5N1_B5_fasta_A_Turkey_South_Dakota_22-009023-001_2022,Reassortant,H5N1,2.3.4.4b,B5,train
119,nonreassortant_H5N1_A1_fasta_A_American_Black_Duck_Connecticut_22-005000-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
120,nonreassortant_H5N1_A1_fasta_A_American_Black_Duck_Ohio_22-009205-010_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
121,nonreassortant_H5N1_A1_fasta_A_American_Green-winged_Teal_Tennessee_22-005910-002_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
122,nonreassortant_H5N1_A1_fasta_A_American_White_Pelican_Missouri_22-006970-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
123,nonreassortant_H5N1_A1_fasta_A_American_Wigeon_North_Carolina_22-001330-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
124,nonreassortant_H5N1_A1_fasta_A_American_Wigeon_North_Carolina_22-001330-009_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
125,nonreassortant_H5N1_A1_fasta_A_American_Wigeon_North_Carolina_22-001330-011_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
126,nonreassortant_H5N1_A1_fasta_A_American_Wigeon_North_Carolina_22-001330-023_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
127,nonreassortant_H5N1_A1_fasta_A_American_Wigeon_North_Carolina_22-001330-025_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
128,nonreassortant_H5N1_A1_fasta_A_American_Wigeon_North_Carolina_22-001330-031_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
129,nonreassortant_H5N1_A1_fasta_A_American_Wigeon_North_Carolina_22-003439-003_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
130,nonreassortant_H5N1_A1_fasta_A_Backyard_bird_Kansas_22-008259-002_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
131,nonreassortant_H5N1_A1_fasta_A_Backyard_bird_Maine_22-007410-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
132,nonreassortant_H5N1_A1_fasta_A_Backyard_bird_Maine_22-008367-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
133,nonreassortant_H5N1_A1_fasta_A_Backyard_bird_Michigan_22-005440-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
134,nonreassortant_H5N1_A1_fasta_A_Backyard_bird_Missouri_22-007677-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
135,nonreassortant_H5N1_A1_fasta_A_Backyard_bird_Virginia_22-004415-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
136,nonreassortant_H5N1_A1_fasta_A_Backyard_bird_Wisconsin_22-009934-002_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
137,nonreassortant_H5N1_A1_fasta_A_Bald_Eagle_Indiana_22-011948-002_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
138,nonreassortant_H5N1_A1_fasta_A_Bald_Eagle_Kansas_22-008980-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
139,nonreassortant_H5N1_A1_fasta_A_Bald_Eagle_Pennsylvania_22-008745-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
140,nonreassortant_H5N1_A1_fasta_A_Bald_Eagle_South_Dakota_22-009685-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
141,nonreassortant_H5N1_A1_fasta_A_Black_Swift_Michigan_22-007412-002_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
142,nonreassortant_H5N1_A1_fasta_A_Black_Vulture_Florida_22-006981-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
143,nonreassortant_H5N1_A1_fasta_A_Canada_Goose_Massachusetts_22-005893-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
144,nonreassortant_H5N1_A1_fasta_A_Canada_Goose_Nebraska_22-007179-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
145,nonreassortant_H5N1_A1_fasta_A_Canada_Goose_New_Hampshire_22-006203-002_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
146,nonreassortant_H5N1_A1_fasta_A_Canada_Goose_New_Hampshire_22-006203-003_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
147,nonreassortant_H5N1_A1_fasta_A_Chicken_Delaware_22-006945-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
148,nonreassortant_H5N1_A1_fasta_A_Chicken_Delaware_22-006945-002_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
149,nonreassortant_H5N1_A1_fasta_A_Chicken_Delaware_22-008054-004_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
150,nonreassortant_H5N1_A1_fasta_A_Chicken_Iowa_22-007376-003_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
151,nonreassortant_H5N1_A1_fasta_A_Chicken_Iowa_22-008176-004_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
152,nonreassortant_H5N1_A1_fasta_A_Chicken_Kentucky_22-004416-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
153,nonreassortant_H5N1_A1_fasta_A_Chicken_Kentucky_22-004416-002_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
154,nonreassortant_H5N1_A1_fasta_A_Chicken_Maryland_22-006578-014_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
155,nonreassortant_H5N1_A1_fasta_A_Chicken_Missouri_22-006569-007_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
156,nonreassortant_H5N1_A1_fasta_A_Chicken_Nebraska_22-009006-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
157,nonreassortant_H5N1_A1_fasta_A_Chicken_North_Carolina_22-010929-002_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
158,nonreassortant_H5N1_A1_fasta_A_Chicken_Pennsylvania_22-011531-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
159,nonreassortant_H5N1_A1_fasta_A_Chicken_Pennsylvania_22-011531-005_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
160,nonreassortant_H5N1_A1_fasta_A_Chicken_Pennsylvania_22-011920-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
161,nonreassortant_H5N1_A1_fasta_A_Chicken_Pennsylvania_22-012092-005_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
162,nonreassortant_H5N1_A1_fasta_A_Chicken_Pennsylvania_22-012092-007_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
163,nonreassortant_H5N1_A1_fasta_A_Chicken_Pennsylvania_22-012092-008_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
164,nonreassortant_H5N1_A1_fasta_A_Chicken_Pennsylvania_22-012742-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
165,nonreassortant_H5N1_A1_fasta_A_Chicken_Wisconsin_22-007545-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
166,nonreassortant_H5N1_A1_fasta_A_Chicken_Wisconsin_22-007545-004_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
167,nonreassortant_H5N1_A1_fasta_A_Gadwall_North_Carolina_22-001330-004_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
168,nonreassortant_H5N1_A1_fasta_A_Gadwall_North_Carolina_22-001330-021_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
169,nonreassortant_H5N1_A1_fasta_A_Gadwall_North_Carolina_22-001330-032_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
170,nonreassortant_H5N1_A1_fasta_A_Gadwall_North_Carolina_22-001996-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
171,nonreassortant_H5N1_A1_fasta_A_Gadwall_North_Carolina_22-003150-010_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
172,nonreassortant_H5N1_A1_fasta_A_Gadwall_South_Carolina_22-001743-004_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
173,nonreassortant_H5N1_A1_fasta_A_Goose_Missouri_22-012338-006_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
174,nonreassortant_H5N1_A1_fasta_A_Great_Horned_Owl_Iowa_22-011678-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
175,nonreassortant_H5N1_A1_fasta_A_Green-winged_Teal_North_Carolina_22-003827-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
176,nonreassortant_H5N1_A1_fasta_A_Green-winged_Teal_North_Carolina_22-003830-004_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
177,nonreassortant_H5N1_A1_fasta_A_Green-winged_Teal_North_Carolina_22-004007-005_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
178,nonreassortant_H5N1_A1_fasta_A_Green-winged_Teal_Virginia_22-002768-003_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
179,nonreassortant_H5N1_A1_fasta_A_Hooded_Merganser_Missouri_22-007184-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
180,nonreassortant_H5N1_A1_fasta_A_Mallard_Colorado_22-009476-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
181,nonreassortant_H5N1_A1_fasta_A_Mallard_Connecticut_22-003935-013_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
182,nonreassortant_H5N1_A1_fasta_A_Mallard_Connecticut_22-003935-014_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
183,nonreassortant_H5N1_A1_fasta_A_Mallard_Connecticut_22-003935-024_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
184,nonreassortant_H5N1_A1_fasta_A_Mallard_New_Hampshire_22-003417-053_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
185,nonreassortant_H5N1_A1_fasta_A_Mallard_New_Jersey_22-005110-014_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
186,nonreassortant_H5N1_A1_fasta_A_Mallard_Ohio_22-009207-002_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
187,nonreassortant_H5N1_A1_fasta_A_Mallard_Tennessee_22-005910-004_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
188,nonreassortant_H5N1_A1_fasta_A_Merganser_Pennsylvania_22-008909-004_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
189,nonreassortant_H5N1_A1_fasta_A_Merganser_Pennsylvania_22-008909-005_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
190,nonreassortant_H5N1_A1_fasta_A_Poultry_Kansas_22-007391-001_2022,Non-Reassortant,H5N1,2.3.4.4b,A1,train
